1 3 4 5 6 7 8 9 10 11 12 13 14 	9 10 11 12 13 14 1 3 4 5 6 7 8 	1 3 4 5 6 7 8 9 10 11 12 14 13 	9 10 11 12 14 13 1 3 4 5 6 7 8 	5 6 7 8 1 3 4 9 10 11 12 13 14 	9 10 11 12 13 14 5 6 7 8 1 3 4 	5 6 7 8 1 3 4 9 10 11 12 14 13 	9 10 11 12 14 13 5 6 7 8 1 3 4 	1 3 4 7 8 5 6 9 10 11 12 13 14 	9 10 11 12 13 14 1 3 4 7 8 5 6 	1 3 4 7 8 5 6 9 10 11 12 14 13 	9 10 11 12 14 13 1 3 4 7 8 5 6 	7 8 5 6 1 3 4 9 10 11 12 13 14 	9 10 11 12 13 14 7 8 5 6 1 3 4 	7 8 5 6 1 3 4 9 10 11 12 14 13 	9 10 11 12 14 13 7 8 5 6 1 3 4 	1 3 4 6 5 7 8 9 10 11 12 13 14 	9 10 11 12 13 14 1 3 4 6 5 7 8 	1 3 4 6 5 7 8 9 10 11 12 14 13 	9 10 11 12 14 13 1 3 4 6 5 7 8 	6 5 7 8 1 3 4 9 10 11 12 13 14 	9 10 11 12 13 14 6 5 7 8 1 3 4 	6 5 7 8 1 3 4 9 10 11 12 14 13 	9 10 11 12 14 13 6 5 7 8 1 3 4 	1 3 4 7 8 6 5 9 10 11 12 13 14 	9 10 11 12 13 14 1 3 4 7 8 6 5 	1 3 4 7 8 6 5 9 10 11 12 14 13 	9 10 11 12 14 13 1 3 4 7 8 6 5 	7 8 6 5 1 3 4 9 10 11 12 13 14 	9 10 11 12 13 14 7 8 6 5 1 3 4 	7 8 6 5 1 3 4 9 10 11 12 14 13 	9 10 11 12 14 13 7 8 6 5 1 3 4 	3 4 1 5 6 7 8 9 10 11 12 13 14 	9 10 11 12 13 14 3 4 1 5 6 7 8 	3 4 1 5 6 7 8 9 10 11 12 14 13 	9 10 11 12 14 13 3 4 1 5 6 7 8 	5 6 7 8 3 4 1 9 10 11 12 13 14 	9 10 11 12 13 14 5 6 7 8 3 4 1 	5 6 7 8 3 4 1 9 10 11 12 14 13 	9 10 11 12 14 13 5 6 7 8 3 4 1 	3 4 1 7 8 5 6 9 10 11 12 13 14 	9 10 11 12 13 14 3 4 1 7 8 5 6 	3 4 1 7 8 5 6 9 10 11 12 14 13 	9 10 11 12 14 13 3 4 1 7 8 5 6 	7 8 5 6 3 4 1 9 10 11 12 13 14 	9 10 11 12 13 14 7 8 5 6 3 4 1 	7 8 5 6 3 4 1 9 10 11 12 14 13 	9 10 11 12 14 13 7 8 5 6 3 4 1 	3 4 1 6 5 7 8 9 10 11 12 13 14 	9 10 11 12 13 14 3 4 1 6 5 7 8 	3 4 1 6 5 7 8 9 10 11 12 14 13 	9 10 11 12 14 13 3 4 1 6 5 7 8 	6 5 7 8 3 4 1 9 10 11 12 13 14 	9 10 11 12 13 14 6 5 7 8 3 4 1 	6 5 7 8 3 4 1 9 10 11 12 14 13 	9 10 11 12 14 13 6 5 7 8 3 4 1 	3 4 1 7 8 6 5 9 10 11 12 13 14 	9 10 11 12 13 14 3 4 1 7 8 6 5 	3 4 1 7 8 6 5 9 10 11 12 14 13 	9 10 11 12 14 13 3 4 1 7 8 6 5 	7 8 6 5 3 4 1 9 10 11 12 13 14 	9 10 11 12 13 14 7 8 6 5 3 4 1 	7 8 6 5 3 4 1 9 10 11 12 14 13 	9 10 11 12 14 13 7 8 6 5 3 4 1 	2 3 4 5 6 7 8 9 10 11 12 13 14 	9 10 11 12 13 14 2 3 4 5 6 7 8 	2 3 4 5 6 7 8 9 10 11 12 14 13 	9 10 11 12 14 13 2 3 4 5 6 7 8 	5 6 7 8 2 3 4 9 10 11 12 13 14 	9 10 11 12 13 14 5 6 7 8 2 3 4 	5 6 7 8 2 3 4 9 10 11 12 14 13 	9 10 11 12 14 13 5 6 7 8 2 3 4 	2 3 4 7 8 5 6 9 10 11 12 13 14 	9 10 11 12 13 14 2 3 4 7 8 5 6 	2 3 4 7 8 5 6 9 10 11 12 14 13 	9 10 11 12 14 13 2 3 4 7 8 5 6 	7 8 5 6 2 3 4 9 10 11 12 13 14 	9 10 11 12 13 14 7 8 5 6 2 3 4 	7 8 5 6 2 3 4 9 10 11 12 14 13 	9 10 11 12 14 13 7 8 5 6 2 3 4 	2 3 4 6 5 7 8 9 10 11 12 13 14 	9 10 11 12 13 14 2 3 4 6 5 7 8 	2 3 4 6 5 7 8 9 10 11 12 14 13 	9 10 11 12 14 13 2 3 4 6 5 7 8 	6 5 7 8 2 3 4 9 10 11 12 13 14 	9 10 11 12 13 14 6 5 7 8 2 3 4 	6 5 7 8 2 3 4 9 10 11 12 14 13 	9 10 11 12 14 13 6 5 7 8 2 3 4 	2 3 4 7 8 6 5 9 10 11 12 13 14 	9 10 11 12 13 14 2 3 4 7 8 6 5 	2 3 4 7 8 6 5 9 10 11 12 14 13 	9 10 11 12 14 13 2 3 4 7 8 6 5 	7 8 6 5 2 3 4 9 10 11 12 13 14 	9 10 11 12 13 14 7 8 6 5 2 3 4 	7 8 6 5 2 3 4 9 10 11 12 14 13 	9 10 11 12 14 13 7 8 6 5 2 3 4 	3 4 2 5 6 7 8 9 10 11 12 13 14 	9 10 11 12 13 14 3 4 2 5 6 7 8 	3 4 2 5 6 7 8 9 10 11 12 14 13 	9 10 11 12 14 13 3 4 2 5 6 7 8 	5 6 7 8 3 4 2 9 10 11 12 13 14 	9 10 11 12 13 14 5 6 7 8 3 4 2 	5 6 7 8 3 4 2 9 10 11 12 14 13 	9 10 11 12 14 13 5 6 7 8 3 4 2 	3 4 2 7 8 5 6 9 10 11 12 13 14 	9 10 11 12 13 14 3 4 2 7 8 5 6 	3 4 2 7 8 5 6 9 10 11 12 14 13 	9 10 11 12 14 13 3 4 2 7 8 5 6 	7 8 5 6 3 4 2 9 10 11 12 13 14 	9 10 11 12 13 14 7 8 5 6 3 4 2 	7 8 5 6 3 4 2 9 10 11 12 14 13 	9 10 11 12 14 13 7 8 5 6 3 4 2 	3 4 2 6 5 7 8 9 10 11 12 13 14 	9 10 11 12 13 14 3 4 2 6 5 7 8 	3 4 2 6 5 7 8 9 10 11 12 14 13 	9 10 11 12 14 13 3 4 2 6 5 7 8 	6 5 7 8 3 4 2 9 10 11 12 13 14 	9 10 11 12 13 14 6 5 7 8 3 4 2 	6 5 7 8 3 4 2 9 10 11 12 14 13 	9 10 11 12 14 13 6 5 7 8 3 4 2 	3 4 2 7 8 6 5 9 10 11 12 13 14 	9 10 11 12 13 14 3 4 2 7 8 6 5 	3 4 2 7 8 6 5 9 10 11 12 14 13 	9 10 11 12 14 13 3 4 2 7 8 6 5 	7 8 6 5 3 4 2 9 10 11 12 13 14 	9 10 11 12 13 14 7 8 6 5 3 4 2 	7 8 6 5 3 4 2 9 10 11 12 14 13 	9 10 11 12 14 13 7 8 6 5 3 4 2 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
O O T 1 2 O O 3 4 5 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 	3	4	5																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
A A 1 T 2 3 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 3 	2 3 1 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
O O 1 T A A 2 3 T 4 5 T A 6 7 T 8 9 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	2 3 4 5 6 7 8 9 	2 3 4 5 7 6 8 9 	4 5 2 3 6 7 8 9 	4 5 2 3 7 6 8 9 	3 2 4 5 6 7 8 9 	3 2 4 5 7 6 8 9 	4 5 3 2 6 7 8 9 	4 5 3 2 7 6 8 9 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
T T A A A 1 2 T 3 4 O T 5 6 A 7 8 T O O 9 10 O 11 12 T T 13 14 O 15 16 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 3 4 5 6 9 13 14 15 	1 2 3 4 5 6 9 13 14 16 	1 2 3 4 5 6 10 13 14 15 	1 2 3 4 5 6 10 13 14 16 	1 2 3 4 5 6 11 13 14 15 	1 2 3 4 5 6 11 13 14 16 	1 2 3 4 5 6 12 13 14 15 	1 2 3 4 5 6 12 13 14 16 	5 6 1 2 3 4 9 13 14 15 	5 6 1 2 3 4 9 13 14 16 	5 6 1 2 3 4 10 13 14 15 	5 6 1 2 3 4 10 13 14 16 	5 6 1 2 3 4 11 13 14 15 	5 6 1 2 3 4 11 13 14 16 	5 6 1 2 3 4 12 13 14 15 	5 6 1 2 3 4 12 13 14 16 	1 2 3 4 7 8 9 13 14 15 	1 2 3 4 7 8 9 13 14 16 	1 2 3 4 7 8 10 13 14 15 	1 2 3 4 7 8 10 13 14 16 	1 2 3 4 7 8 11 13 14 15 	1 2 3 4 7 8 11 13 14 16 	1 2 3 4 7 8 12 13 14 15 	1 2 3 4 7 8 12 13 14 16 	7 8 1 2 3 4 9 13 14 15 	7 8 1 2 3 4 9 13 14 16 	7 8 1 2 3 4 10 13 14 15 	7 8 1 2 3 4 10 13 14 16 	7 8 1 2 3 4 11 13 14 15 	7 8 1 2 3 4 11 13 14 16 	7 8 1 2 3 4 12 13 14 15 	7 8 1 2 3 4 12 13 14 16 	1 2 3 4 8 7 9 13 14 15 	1 2 3 4 8 7 9 13 14 16 	1 2 3 4 8 7 10 13 14 15 	1 2 3 4 8 7 10 13 14 16 	1 2 3 4 8 7 11 13 14 15 	1 2 3 4 8 7 11 13 14 16 	1 2 3 4 8 7 12 13 14 15 	1 2 3 4 8 7 12 13 14 16 	8 7 1 2 3 4 9 13 14 15 	8 7 1 2 3 4 9 13 14 16 	8 7 1 2 3 4 10 13 14 15 	8 7 1 2 3 4 10 13 14 16 	8 7 1 2 3 4 11 13 14 15 	8 7 1 2 3 4 11 13 14 16 	8 7 1 2 3 4 12 13 14 15 	8 7 1 2 3 4 12 13 14 16 	3 4 1 2 5 6 9 13 14 15 	3 4 1 2 5 6 9 13 14 16 	3 4 1 2 5 6 10 13 14 15 	3 4 1 2 5 6 10 13 14 16 	3 4 1 2 5 6 11 13 14 15 	3 4 1 2 5 6 11 13 14 16 	3 4 1 2 5 6 12 13 14 15 	3 4 1 2 5 6 12 13 14 16 	5 6 3 4 1 2 9 13 14 15 	5 6 3 4 1 2 9 13 14 16 	5 6 3 4 1 2 10 13 14 15 	5 6 3 4 1 2 10 13 14 16 	5 6 3 4 1 2 11 13 14 15 	5 6 3 4 1 2 11 13 14 16 	5 6 3 4 1 2 12 13 14 15 	5 6 3 4 1 2 12 13 14 16 	3 4 1 2 7 8 9 13 14 15 	3 4 1 2 7 8 9 13 14 16 	3 4 1 2 7 8 10 13 14 15 	3 4 1 2 7 8 10 13 14 16 	3 4 1 2 7 8 11 13 14 15 	3 4 1 2 7 8 11 13 14 16 	3 4 1 2 7 8 12 13 14 15 	3 4 1 2 7 8 12 13 14 16 	7 8 3 4 1 2 9 13 14 15 	7 8 3 4 1 2 9 13 14 16 	7 8 3 4 1 2 10 13 14 15 	7 8 3 4 1 2 10 13 14 16 	7 8 3 4 1 2 11 13 14 15 	7 8 3 4 1 2 11 13 14 16 	7 8 3 4 1 2 12 13 14 15 	7 8 3 4 1 2 12 13 14 16 	3 4 1 2 8 7 9 13 14 15 	3 4 1 2 8 7 9 13 14 16 	3 4 1 2 8 7 10 13 14 15 	3 4 1 2 8 7 10 13 14 16 	3 4 1 2 8 7 11 13 14 15 	3 4 1 2 8 7 11 13 14 16 	3 4 1 2 8 7 12 13 14 15 	3 4 1 2 8 7 12 13 14 16 	8 7 3 4 1 2 9 13 14 15 	8 7 3 4 1 2 9 13 14 16 	8 7 3 4 1 2 10 13 14 15 	8 7 3 4 1 2 10 13 14 16 	8 7 3 4 1 2 11 13 14 15 	8 7 3 4 1 2 11 13 14 16 	8 7 3 4 1 2 12 13 14 15 	8 7 3 4 1 2 12 13 14 16 	2 1 3 4 5 6 9 13 14 15 	2 1 3 4 5 6 9 13 14 16 	2 1 3 4 5 6 10 13 14 15 	2 1 3 4 5 6 10 13 14 16 	2 1 3 4 5 6 11 13 14 15 	2 1 3 4 5 6 11 13 14 16 	2 1 3 4 5 6 12 13 14 15 	2 1 3 4 5 6 12 13 14 16 	5 6 2 1 3 4 9 13 14 15 	5 6 2 1 3 4 9 13 14 16 	5 6 2 1 3 4 10 13 14 15 	5 6 2 1 3 4 10 13 14 16 	5 6 2 1 3 4 11 13 14 15 	5 6 2 1 3 4 11 13 14 16 	5 6 2 1 3 4 12 13 14 15 	5 6 2 1 3 4 12 13 14 16 	2 1 3 4 7 8 9 13 14 15 	2 1 3 4 7 8 9 13 14 16 	2 1 3 4 7 8 10 13 14 15 	2 1 3 4 7 8 10 13 14 16 	2 1 3 4 7 8 11 13 14 15 	2 1 3 4 7 8 11 13 14 16 	2 1 3 4 7 8 12 13 14 15 	2 1 3 4 7 8 12 13 14 16 	7 8 2 1 3 4 9 13 14 15 	7 8 2 1 3 4 9 13 14 16 	7 8 2 1 3 4 10 13 14 15 	7 8 2 1 3 4 10 13 14 16 	7 8 2 1 3 4 11 13 14 15 	7 8 2 1 3 4 11 13 14 16 	7 8 2 1 3 4 12 13 14 15 	7 8 2 1 3 4 12 13 14 16 	2 1 3 4 8 7 9 13 14 15 	2 1 3 4 8 7 9 13 14 16 	2 1 3 4 8 7 10 13 14 15 	2 1 3 4 8 7 10 13 14 16 	2 1 3 4 8 7 11 13 14 15 	2 1 3 4 8 7 11 13 14 16 	2 1 3 4 8 7 12 13 14 15 	2 1 3 4 8 7 12 13 14 16 	8 7 2 1 3 4 9 13 14 15 	8 7 2 1 3 4 9 13 14 16 	8 7 2 1 3 4 10 13 14 15 	8 7 2 1 3 4 10 13 14 16 	8 7 2 1 3 4 11 13 14 15 	8 7 2 1 3 4 11 13 14 16 	8 7 2 1 3 4 12 13 14 15 	8 7 2 1 3 4 12 13 14 16 	3 4 2 1 5 6 9 13 14 15 	3 4 2 1 5 6 9 13 14 16 	3 4 2 1 5 6 10 13 14 15 	3 4 2 1 5 6 10 13 14 16 	3 4 2 1 5 6 11 13 14 15 	3 4 2 1 5 6 11 13 14 16 	3 4 2 1 5 6 12 13 14 15 	3 4 2 1 5 6 12 13 14 16 	5 6 3 4 2 1 9 13 14 15 	5 6 3 4 2 1 9 13 14 16 	5 6 3 4 2 1 10 13 14 15 	5 6 3 4 2 1 10 13 14 16 	5 6 3 4 2 1 11 13 14 15 	5 6 3 4 2 1 11 13 14 16 	5 6 3 4 2 1 12 13 14 15 	5 6 3 4 2 1 12 13 14 16 	3 4 2 1 7 8 9 13 14 15 	3 4 2 1 7 8 9 13 14 16 	3 4 2 1 7 8 10 13 14 15 	3 4 2 1 7 8 10 13 14 16 	3 4 2 1 7 8 11 13 14 15 	3 4 2 1 7 8 11 13 14 16 	3 4 2 1 7 8 12 13 14 15 	3 4 2 1 7 8 12 13 14 16 	7 8 3 4 2 1 9 13 14 15 	7 8 3 4 2 1 9 13 14 16 	7 8 3 4 2 1 10 13 14 15 	7 8 3 4 2 1 10 13 14 16 	7 8 3 4 2 1 11 13 14 15 	7 8 3 4 2 1 11 13 14 16 	7 8 3 4 2 1 12 13 14 15 	7 8 3 4 2 1 12 13 14 16 	3 4 2 1 8 7 9 13 14 15 	3 4 2 1 8 7 9 13 14 16 	3 4 2 1 8 7 10 13 14 15 	3 4 2 1 8 7 10 13 14 16 	3 4 2 1 8 7 11 13 14 15 	3 4 2 1 8 7 11 13 14 16 	3 4 2 1 8 7 12 13 14 15 	3 4 2 1 8 7 12 13 14 16 	8 7 3 4 2 1 9 13 14 15 	8 7 3 4 2 1 9 13 14 16 	8 7 3 4 2 1 10 13 14 15 	8 7 3 4 2 1 10 13 14 16 	8 7 3 4 2 1 11 13 14 15 	8 7 3 4 2 1 11 13 14 16 	8 7 3 4 2 1 12 13 14 15 	8 7 3 4 2 1 12 13 14 16 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
A A A 1 O T 2 3 4 O A 5 O 6 7 T A 8 9 A 10 11 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 3 5 6 	5 6 1 2 3 	1 2 3 6 5 	6 5 1 2 3 	1 2 3 5 7 	5 7 1 2 3 	1 2 3 7 5 	7 5 1 2 3 	1 2 3 8 9 10 11 	8 9 10 11 1 2 3 	1 2 3 8 9 11 10 	8 9 11 10 1 2 3 	1 2 3 9 8 10 11 	9 8 10 11 1 2 3 	1 2 3 9 8 11 10 	9 8 11 10 1 2 3 	2 3 1 5 6 	5 6 2 3 1 	2 3 1 6 5 	6 5 2 3 1 	2 3 1 5 7 	5 7 2 3 1 	2 3 1 7 5 	7 5 2 3 1 	2 3 1 8 9 10 11 	8 9 10 11 2 3 1 	2 3 1 8 9 11 10 	8 9 11 10 2 3 1 	2 3 1 9 8 10 11 	9 8 10 11 2 3 1 	2 3 1 9 8 11 10 	9 8 11 10 2 3 1 	1 4 5 6 	5 6 1 4 	1 4 6 5 	6 5 1 4 	1 4 5 7 	5 7 1 4 	1 4 7 5 	7 5 1 4 	1 4 8 9 10 11 	8 9 10 11 1 4 	1 4 8 9 11 10 	8 9 11 10 1 4 	1 4 9 8 10 11 	9 8 10 11 1 4 	1 4 9 8 11 10 	9 8 11 10 1 4 	4 1 5 6 	5 6 4 1 	4 1 6 5 	6 5 4 1 	4 1 5 7 	5 7 4 1 	4 1 7 5 	7 5 4 1 	4 1 8 9 10 11 	8 9 10 11 4 1 	4 1 8 9 11 10 	8 9 11 10 4 1 	4 1 9 8 10 11 	9 8 10 11 4 1 	4 1 9 8 11 10 	9 8 11 10 4 1 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
A A O O A 1 2 T 3 4 A T 5 6 A 7 8 O O T 9 10 A 11 12 A T 13 14 T 15 16 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 9 10 	9 10 1 2 	1 2 11 12 	11 12 1 2 	1 2 12 11 	12 11 1 2 	1 2 13 14 15 16 	13 14 15 16 1 2 	1 2 15 16 13 14 	15 16 13 14 1 2 	2 1 9 10 	9 10 2 1 	2 1 11 12 	11 12 2 1 	2 1 12 11 	12 11 2 1 	2 1 13 14 15 16 	13 14 15 16 2 1 	2 1 15 16 13 14 	15 16 13 14 2 1 	3 4 9 10 	9 10 3 4 	3 4 11 12 	11 12 3 4 	3 4 12 11 	12 11 3 4 	3 4 13 14 15 16 	13 14 15 16 3 4 	3 4 15 16 13 14 	15 16 13 14 3 4 	5 6 7 8 9 10 	9 10 5 6 7 8 	5 6 7 8 11 12 	11 12 5 6 7 8 	5 6 7 8 12 11 	12 11 5 6 7 8 	5 6 7 8 13 14 15 16 	13 14 15 16 5 6 7 8 	5 6 7 8 15 16 13 14 	15 16 13 14 5 6 7 8 	7 8 5 6 9 10 	9 10 7 8 5 6 	7 8 5 6 11 12 	11 12 7 8 5 6 	7 8 5 6 12 11 	12 11 7 8 5 6 	7 8 5 6 13 14 15 16 	13 14 15 16 7 8 5 6 	7 8 5 6 15 16 13 14 	15 16 13 14 7 8 5 6 	5 6 8 7 9 10 	9 10 5 6 8 7 	5 6 8 7 11 12 	11 12 5 6 8 7 	5 6 8 7 12 11 	12 11 5 6 8 7 	5 6 8 7 13 14 15 16 	13 14 15 16 5 6 8 7 	5 6 8 7 15 16 13 14 	15 16 13 14 5 6 8 7 	8 7 5 6 9 10 	9 10 8 7 5 6 	8 7 5 6 11 12 	11 12 8 7 5 6 	8 7 5 6 12 11 	12 11 8 7 5 6 	8 7 5 6 13 14 15 16 	13 14 15 16 8 7 5 6 	8 7 5 6 15 16 13 14 	15 16 13 14 8 7 5 6 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
O O 1 A 2 T O 3 4 T 5 6 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	2 3 5 6 	3 5 6 2 	2 4 5 6 	4 5 6 2 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											
T T A 1 T A 2 3 4 5 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 3 4 5 	2 3 4 1 5 	1 3 2 4 5 	3 2 4 1 5 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
T T O O 1 O 2 3 T 4 A 5 6 O T O 7 8 T 9 10 T A 11 12 T 13 14 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 7 9 10 	1 8 9 10 	1 11 12 13 14 	1 12 11 13 14 	2 7 9 10 	2 8 9 10 	2 11 12 13 14 	2 12 11 13 14 	3 7 9 10 	3 8 9 10 	3 11 12 13 14 	3 12 11 13 14 	4 5 6 7 9 10 	4 5 6 8 9 10 	4 5 6 11 12 13 14 	4 5 6 12 11 13 14 	4 6 5 7 9 10 	4 6 5 8 9 10 	4 6 5 11 12 13 14 	4 6 5 12 11 13 14 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
T T A T T 1 2 3 4 A A 5 T 6 7 8 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 3 4 5 6 7 8 	1 2 3 4 8 5 6 7 	1 2 3 4 6 7 5 8 	1 2 3 4 8 6 7 5 	4 1 2 3 5 6 7 8 	4 1 2 3 8 5 6 7 	4 1 2 3 6 7 5 8 	4 1 2 3 8 6 7 5 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								
O O O 1 O T 2 3 4 5 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1	2 3 	4	5																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
T T 1 O O O 2 3 O 4 5 T A 6 7 8 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 	1 3 	1 4 	1 5 	1 6 7 8 	1 7 6 8 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
T T T T A 1 2 O 3 4 O A 5 6 T 7 8 O A A 9 10 O 11 12 A 13 14 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 3 5 6 9 10 11 	1 2 3 5 6 11 9 10 	1 2 3 5 6 9 10 12 	1 2 3 5 6 12 9 10 	1 2 3 5 6 10 9 11 	1 2 3 5 6 11 10 9 	1 2 3 5 6 10 9 12 	1 2 3 5 6 12 10 9 	1 2 3 5 6 13 14 	1 2 3 5 6 14 13 	1 2 3 6 5 9 10 11 	1 2 3 6 5 11 9 10 	1 2 3 6 5 9 10 12 	1 2 3 6 5 12 9 10 	1 2 3 6 5 10 9 11 	1 2 3 6 5 11 10 9 	1 2 3 6 5 10 9 12 	1 2 3 6 5 12 10 9 	1 2 3 6 5 13 14 	1 2 3 6 5 14 13 	1 2 3 7 8 9 10 11 	1 2 3 7 8 11 9 10 	1 2 3 7 8 9 10 12 	1 2 3 7 8 12 9 10 	1 2 3 7 8 10 9 11 	1 2 3 7 8 11 10 9 	1 2 3 7 8 10 9 12 	1 2 3 7 8 12 10 9 	1 2 3 7 8 13 14 	1 2 3 7 8 14 13 	1 2 4 5 6 9 10 11 	1 2 4 5 6 11 9 10 	1 2 4 5 6 9 10 12 	1 2 4 5 6 12 9 10 	1 2 4 5 6 10 9 11 	1 2 4 5 6 11 10 9 	1 2 4 5 6 10 9 12 	1 2 4 5 6 12 10 9 	1 2 4 5 6 13 14 	1 2 4 5 6 14 13 	1 2 4 6 5 9 10 11 	1 2 4 6 5 11 9 10 	1 2 4 6 5 9 10 12 	1 2 4 6 5 12 9 10 	1 2 4 6 5 10 9 11 	1 2 4 6 5 11 10 9 	1 2 4 6 5 10 9 12 	1 2 4 6 5 12 10 9 	1 2 4 6 5 13 14 	1 2 4 6 5 14 13 	1 2 4 7 8 9 10 11 	1 2 4 7 8 11 9 10 	1 2 4 7 8 9 10 12 	1 2 4 7 8 12 9 10 	1 2 4 7 8 10 9 11 	1 2 4 7 8 11 10 9 	1 2 4 7 8 10 9 12 	1 2 4 7 8 12 10 9 	1 2 4 7 8 13 14 	1 2 4 7 8 14 13 	2 1 3 5 6 9 10 11 	2 1 3 5 6 11 9 10 	2 1 3 5 6 9 10 12 	2 1 3 5 6 12 9 10 	2 1 3 5 6 10 9 11 	2 1 3 5 6 11 10 9 	2 1 3 5 6 10 9 12 	2 1 3 5 6 12 10 9 	2 1 3 5 6 13 14 	2 1 3 5 6 14 13 	2 1 3 6 5 9 10 11 	2 1 3 6 5 11 9 10 	2 1 3 6 5 9 10 12 	2 1 3 6 5 12 9 10 	2 1 3 6 5 10 9 11 	2 1 3 6 5 11 10 9 	2 1 3 6 5 10 9 12 	2 1 3 6 5 12 10 9 	2 1 3 6 5 13 14 	2 1 3 6 5 14 13 	2 1 3 7 8 9 10 11 	2 1 3 7 8 11 9 10 	2 1 3 7 8 9 10 12 	2 1 3 7 8 12 9 10 	2 1 3 7 8 10 9 11 	2 1 3 7 8 11 10 9 	2 1 3 7 8 10 9 12 	2 1 3 7 8 12 10 9 	2 1 3 7 8 13 14 	2 1 3 7 8 14 13 	2 1 4 5 6 9 10 11 	2 1 4 5 6 11 9 10 	2 1 4 5 6 9 10 12 	2 1 4 5 6 12 9 10 	2 1 4 5 6 10 9 11 	2 1 4 5 6 11 10 9 	2 1 4 5 6 10 9 12 	2 1 4 5 6 12 10 9 	2 1 4 5 6 13 14 	2 1 4 5 6 14 13 	2 1 4 6 5 9 10 11 	2 1 4 6 5 11 9 10 	2 1 4 6 5 9 10 12 	2 1 4 6 5 12 9 10 	2 1 4 6 5 10 9 11 	2 1 4 6 5 11 10 9 	2 1 4 6 5 10 9 12 	2 1 4 6 5 12 10 9 	2 1 4 6 5 13 14 	2 1 4 6 5 14 13 	2 1 4 7 8 9 10 11 	2 1 4 7 8 11 9 10 	2 1 4 7 8 9 10 12 	2 1 4 7 8 12 9 10 	2 1 4 7 8 10 9 11 	2 1 4 7 8 11 10 9 	2 1 4 7 8 10 9 12 	2 1 4 7 8 12 10 9 	2 1 4 7 8 13 14 	2 1 4 7 8 14 13 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								
